Molecule,First transition energy (cm-1),wavelength (nm),Oscillator Strength,Sum of Osc. Strentghs,optical bandgap (1/cm),first oscs,highest oscs under 10,lowest transtion eV,lowest transtion wavenumber
BTA53,14238.3,702.3310367108434,2.735275901,5.330685139,14238.3,2.735275901,2.735275901,1.7653241353659468,14238.3
i-cc23,22219.0,450.06525946262207,1.038850851,3.010123492,12280.2,0.001430237,1.038850851,2.7548047845386017,22219.0
Y14,14785.9,676.3200075747841,2.232003429,5.708098045,14785.9,2.232003429,2.232003429,1.8332178794594407,14785.9
IPTBO-4Cl,13575.3,736.6319713008185,1.388415545,4.402796909,13575.3,1.388415545,1.388415545,1.6831226153988423,13575.3
H2,14277.9,700.3831095609298,1.901843457,5.383279378,14277.9,1.901843457,1.901843457,1.770233909409231,14277.9
NITV,16872.0,592.6979611190137,1.001128892,3.6918006580000005,16872.0,1.001128892,1.001128892,2.091861304502241,16872.0
IDF-IC,15963.0,626.4486625321055,1.710446362,3.4862072620000006,15963.0,1.710446362,1.710446362,1.9791596730541294,15963.0
Y6,15019.5,665.8011252039016,2.417417962,5.819091822,15019.5,2.417417962,2.417417962,1.8621805869470962,15019.5
M34,14135.9,707.4186999059133,1.574155193,5.953637220999999,14135.9,1.574155193,1.574155193,1.7526281540014952,14135.9
SeTIC,14116.8,708.3758358834864,1.795561048,3.5089284739999997,14116.8,1.795561048,1.795561048,1.7502600559149617,14116.8
N3,14831.3,674.2497286144843,2.658229557,5.956317468999999,14831.3,2.658229557,2.658229557,1.8388467618221955,14831.3
CPDT-4Cl,13768.7,726.2849797003348,2.686584809,5.861717497000001,13768.7,2.686584809,2.686584809,1.7071011583274067,13768.7
Y5,14442.9,692.3817238920161,1.624418043,5.356254899,14442.9,1.624418043,1.624418043,1.790691301256248,14442.9
BTTPC,14693.5,680.5730425017865,2.554595071,6.190526695999999,14693.5,2.554595071,2.554595071,1.8217617400251112,14693.5
BTP-PhC6,14899.7,671.1544527742169,1.849187349,4.75371523,14899.7,1.849187349,1.849187349,1.8473272806242318,14899.7
o-IO1,12944.2,772.5467777073901,1.50375304,5.782725246,12944.2,1.50375304,1.50375304,1.604876191188828,12944.2
TPIC-4Cl,14886.6,671.7450593150887,3.054412392,5.129021546,14886.6,3.054412392,3.054412392,1.8457030876957716,14886.6
AQx-2,15089.8,662.6993068165251,2.394760272,5.631235256000001,15089.8,2.394760272,2.394760272,1.8708966757158554,15089.8
N65-IC,14058.6,711.3083806353407,2.063997335,3.5827799859999994,14058.6,2.063997335,2.063997335,1.7430441758816504,14058.6
BTA43,14656.8,682.2771682768408,2.091960785,5.217789035,14656.8,2.091960785,2.091960785,1.8172115201415626,14656.8
BTCIC,13375.6,747.6300128592362,2.888197345,5.176366014999999,13375.6,2.888197345,2.888197345,1.6583629720543014,13375.6
o-IO2,13110.4,762.7532340737125,3.301530377,6.182443271000001,13110.4,3.301530377,3.301530377,1.6254823640674596,13110.4
IDST-4F,13416.4,745.3564294445604,1.605809404,5.001896458,13416.4,1.605809404,1.605809404,1.6634215271292,13416.4
BDTN-Th,13835.9,722.7574642777123,1.60789026,5.758709724,13835.9,1.60789026,1.60789026,1.715432896097828,13835.9
IDTT-TBTA,17435.9,573.5293274221577,3.222157697,4.682323419,17435.9,3.222157697,3.222157697,2.161775990941834,17435.9
BTP-4Cl,15023.7,665.6149949746067,2.557282856,6.442036787000001,15023.7,2.557282856,2.557282856,1.8627013205577476,15023.7
ZY-4Cl,16817.7,594.6116294142481,2.463511353,5.477962072999999,16817.7,2.463511353,2.463511353,2.085128962821677,16817.7
EH-IDTBR,13690.5,730.4335122895438,2.372612284,4.982789593,13690.5,2.372612284,2.372612284,1.6974055944338506,13690.5
BTN-4F,14515.0,688.9424733034791,1.738577891,5.355460936,14515.0,1.738577891,1.738577891,1.7996305615724293,14515.0
